first_seen_utc,ioc_id,ioc_value,threat_type,malware_printable,tags
2026-05-11 11:45:53,1811018,38.55.124.41,botnet_cc,Cobalt Strike,"CobaltStrike,drb-ra"
2026-05-11 11:45:45,1811017,172.245.28.187,botnet_cc,Cobalt Strike,"CobaltStrike,drb-ra"
2026-05-11 11:45:33,1811016,117.72.198.62,botnet_cc,Cobalt Strike,"CobaltStrike,drb-ra"
2026-05-11 10:27:20,1811000,176.9.29.205,botnet_cc,Vidar,Vidar
2026-05-11 10:27:20,1811001,88.198.103.90,botnet_cc,Vidar,Vidar
2026-05-11 10:27:20,1811002,178.63.30.48,botnet_cc,Vidar,Vidar
2026-05-11 10:27:19,1810991,88.198.103.91,botnet_cc,Vidar,Vidar
2026-05-11 10:27:19,1810992,178.63.30.143,botnet_cc,Vidar,Vidar
2026-05-11 10:27:19,1810993,178.63.30.62,botnet_cc,Vidar,Vidar
2026-05-11 10:27:19,1810994,88.198.103.95,botnet_cc,Vidar,Vidar
2026-05-11 10:27:19,1810995,88.198.103.92,botnet_cc,Vidar,Vidar
2026-05-11 10:27:19,1810996,178.63.30.34,botnet_cc,Vidar,Vidar
2026-05-11 10:27:19,1810997,88.198.103.93,botnet_cc,Vidar,Vidar
2026-05-11 10:27:19,1810998,88.198.103.94,botnet_cc,Vidar,Vidar
2026-05-11 10:27:19,1810999,88.198.103.88,botnet_cc,Vidar,Vidar
2026-05-11 10:27:18,1810990,88.198.103.89,botnet_cc,Vidar,Vidar
2026-05-11 09:45:20,1810966,91.92.243.63,botnet_cc,DCRat,"DCRat,drb-ra,RAT"
2026-05-11 09:45:20,1810967,91.92.243.63,botnet_cc,DCRat,"DCRat,drb-ra,RAT"
2026-05-11 09:45:15,1810965,89.42.134.220,botnet_cc,AsyncRAT,"AsyncRAT,drb-ra,RAT"
2026-05-11 09:44:59,1810964,78.47.143.18,botnet_cc,Remcos,"drb-ra,RAT,RemcosRAT"
2026-05-11 09:44:44,1810963,5.101.81.81,botnet_cc,Remcos,"drb-ra,RAT,RemcosRAT"
